Code,Puma_Name,Median_Income,Pop_under_18,Pop_under_5,Pop_5to9,Pop_10to14,Pop_15to19,Hispanic_or_Latino,White,Black_or_African_American,American_Indian_or_Alaska_Native,Asian,Native_Hawaiian_and_other_Pacific_Islander,Other_Races
BK01,Williamsburg-Greenpoint (CD 1 Equivalent),55055,45123,16450,11971,10731,9351,46591,117396,9862,291,11621,67,474
BK02,Downtown Brooklyn-Fort Greene (CD 2 Approximation),24817,20649,7992,5305,4819,5432,15119,58397,26803,188,12365,53,698
BK03,Bedford-Stuyvesant (CD 3 Approximation),48219,37632,12040,10298,9484,8955,30519,38656,88328,312,6357,34,272
BK04,Bushwick (CD 4 Equivalent),29120,22638,6458,6284,6248,5772,62962,21306,20103,152,5874,12,765
BK05,East New York-Cypress Hills (CD 5 Approximation),64959,47902,14698,13307,13270,11630,66492,7223,103991,248,7738,67,1877
BK06,Park Slope-Carroll Gardens (CD 6 Approximation),30565,26384,10299,6945,5601,4481,17929,74366,12816,84,8446,321,994
BK07,Sunset Park-Windsor Terrace (CD 7 Approximation),34188,28342,8701,8360,7411,5507,50653,32646,3389,84,32416,18,588
BK08,Crown Heights (North) (CD 8 Approximation),25589,18722,6371,4717,4818,4308,13458,28442,54066,113,4260,0,411
BK09,Crown Heights (South) (CD 9 Approximation),28704,20480,5945,5400,5480,5649,9060,26364,57368,73,2053,0,593
BK10,Bay Ridge-Dyker Heights (CD 10 Approximation),34533,24389,7833,6389,6392,6099,21100,65976,2884,164,31049,71,270
BK11,Bensonhurst-Bath Beach (CD 11 Approximation),55607,40860,13729,10843,10652,9128,30761,73609,2152,281,77438,19,566
BK12,Borough Park-Kensington (CD 12 Approximation),77810,65095,22380,17343,16688,13005,22492,119420,4364,558,33538,10,621
BK13,Coney Island-Brighton Beach (CD 13 Approximation),29308,20980,6429,5429,5855,5014,15778,61704,12191,168,13708,6,369
